Year,Education_level,Age_group,Gender,Average_hourly_wages,Education_numeric
2018,Bachelor's degree,25-54 years,Male,35.35,8
2018,Bachelor's degree,25-54 years,Female,30.87,8
2018,Bachelor's degree,55 years and over,Male,37.4,8
2018,Bachelor's degree,55 years and over,Female,33.05,8
2018,Above bachelor's degree,15-24 years,Male,22.03,9
2018,Above bachelor's degree,15-24 years,Female,21.12,9
2018,Above bachelor's degree,25-54 years,Male,39.62,9
2018,Above bachelor's degree,25-54 years,Female,35.05,9
2018,Above bachelor's degree,55 years and over,Male,43.03,9
2018,Above bachelor's degree,55 years and over,Female,38.68,9
2019,0 - 8  years,15-24 years,Male,15.49,1
2019,0 - 8  years,15-24 years,Female,13.63,1
2019,0 - 8  years,25-54 years,Male,22.99,1
2019,0 - 8  years,25-54 years,Female,16.23,1
2019,0 - 8  years,55 years and over,Male,21.9,1
2019,0 - 8  years,55 years and over,Female,17.22,1
2019,High school graduate,15-24 years,Male,17.12,2
2019,High school graduate,15-24 years,Female,15.69,2
2019,High school graduate,25-54 years,Male,26.41,2
2019,High school graduate,25-54 years,Female,21.66,2
2019,High school graduate,55 years and over,Male,25.95,2
2019,High school graduate,55 years and over,Female,21.78,2
2019,Post-secondary certificate or diploma,15-24 years,Male,20.22,3
2019,Post-secondary certificate or diploma,15-24 years,Female,17.78,3
2019,Post-secondary certificate or diploma,25-54 years,Male,31.34,3
2019,Post-secondary certificate or diploma,25-54 years,Female,25.24,3
2019,Post-secondary certificate or diploma,55 years and over,Male,30.6,3
2019,Post-secondary certificate or diploma,55 years and over,Female,25.69,3
2019,Trade certificate or diploma,15-24 years,Male,21.98,4
2019,Trade certificate or diploma,15-24 years,Female,17.31,4
2019,Trade certificate or diploma,25-54 years,Male,31.24,4
2019,Trade certificate or diploma,25-54 years,Female,22.54,4
2019,Trade certificate or diploma,55 years and over,Male,29.72,4
2019,Trade certificate or diploma,55 years and over,Female,21.65,4
2019,"Community college, CEGEP",15-24 years,Male,19.48,5
2019,"Community college, CEGEP",15-24 years,Female,17.89,5
2019,"Community college, CEGEP",25-54 years,Male,31.13,5
2019,"Community college, CEGEP",25-54 years,Female,25.52,5
2019,"Community college, CEGEP",55 years and over,Male,31.07,5
2019,"Community college, CEGEP",55 years and over,Female,26.27,5
2019,University certificate below bachelors degree,15-24 years,Male,18.1,6
2019,University certificate below bachelors degree,15-24 years,Female,17.6,6
2019,University certificate below bachelors degree,25-54 years,Male,34.13,6
2019,University certificate below bachelors degree,25-54 years,Female,28.38,6
2019,University certificate below bachelors degree,55 years and over,Male,32.38,6
2019,University certificate below bachelors degree,55 years and over,Female,29.84,6
2019,University degree,15-24 years,Male,23.54,7
2019,University degree,15-24 years,Female,21.37,7
2019,University degree,25-54 years,Male,37.47,7
2019,University degree,25-54 years,Female,33.56,7
2019,University degree,55 years and over,Male,39.59,7
2019,University degree,55 years and over,Female,35.46,7
2019,Bachelor's degree,15-24 years,Male,23.45,8
2019,Bachelor's degree,15-24 years,Female,21.38,8
2019,Bachelor's degree,25-54 years,Male,36,8
2019,Bachelor's degree,25-54 years,Female,32.01,8
2019,Bachelor's degree,55 years and over,Male,37.14,8
2019,Bachelor's degree,55 years and over,Female,32.86,8
2019,Above bachelor's degree,15-24 years,Male,24.2,9
2019,Above bachelor's degree,15-24 years,Female,21.24,9
2019,Above bachelor's degree,25-54 years,Male,40.63,9
2019,Above bachelor's degree,25-54 years,Female,37.1,9
2019,Above bachelor's degree,55 years and over,Male,43.39,9
2019,Above bachelor's degree,55 years and over,Female,40.78,9
